7.14,8.61,8.01,78.58,12.11,35.4,10.94,3.1,7.68,4.31,1.28,19.5,10,0.41,1680,500,390,160,20,2,62,42,76,19,11,10,47,52,0,0,0,0,0,0,0
5.32,6.26,7.87,82.04,10.43,30.72,10.12,2.34,8.05,4.38,1.31,14.09,10.67,0.47,1977,589,451,210,32,3,75,54,106,20,5,24,60,50,4,0,0,0,0,0,0
7.8,9.55,10.52,69.43,12.51,41.2,11.54,4.11,9.52,4.77,1.42,17,17.5,0.45,2840,845,595,270,35,2,144,85,190,13,13,24,50,72,18,0,0,0,0,0,0
6.81,7.49,10,69.06,11.37,36.55,10.75,3.04,9.06,4.78,1.48,12.8,12.5,0.49,1530,472,320,156,25,2,76,50,97,15,4,8,38,35,7,0,0,0,0,0,0
7.31,9.12,6.13,85.38,10.96,33.47,7.95,2.27,7.46,3.94,1.15,24,5.5,0.52,1040,303,264,137,11,2,25,9,44,6,9,20,29,27,1,0,0,0,0,0,0
5.68,7.17,8.66,80.78,9.94,31.78,9.68,2.51,8.3,4.5,1.31,14.83,17.5,0.46,2335,681,519,240,35,2,88,52,129,16,5,23,62,66,8,0,0,0,0,0,0
6.12,7.36,9.87,73.88,10.78,35.35,10.37,2.88,9.55,4.76,1.42,12.74,21,0.51,2547,759,535,275,42,2,121,76,179,25,15,27,34,74,14,1,0,0,0,0,0
7.78,9.1,6.98,79.29,12.99,37.15,11.22,3.3,7.77,4.1,1.24,22.45,10,0.45,1840,556,449,204,20,2,66,45,86,14,9,19,59,50,5,0,0,0,0,0,0
4.25,5.29,6.82,89.05,8.86,28.52,8.89,2.03,7.3,4.21,1.23,13.75,16,0.4,1854,540,440,175,32,2,65,37,83,22,15,16,75,43,5,0,0,0,0,0,0
4.14,5.49,6.42,92.34,8.59,28.35,8.37,2,7.19,4.11,1.17,15.12,12.5,0.51,1554,443,378,193,25,2,50,24,67,8,13,12,47,54,0,0,0,0,0,0,0
5.8,6.95,7.67,82.43,10.01,31.78,9.55,2.52,7.82,4.3,1.28,16.24,10.5,0.53,1467,435,341,181,21,2,53,30,73,10,13,16,36,41,4,0,0,0,0,0,0
7.55,8.77,7.86,76.77,12.11,36.11,10.83,3.22,8.42,4.27,1.3,20.13,7.67,0.41,1979,600,463,192,23,3,74,47,111,21,10,14,64,63,3,0,0,0,0,0,0
5.89,6.44,8.22,77.42,9.78,32.76,9.64,2.62,7.85,4.45,1.36,13.82,17,0.46,2091,641,470,214,34,2,89,50,105,28,8,12,62,46,2,0,0,0,0,0,0
8.1,10.38,10.97,69.24,12.83,45.39,11.71,4.94,9.87,4.83,1.41,18.12,8.5,0.62,1488,434,308,192,17,2,84,43,104,11,3,10,23,49,5,0,0,0,0,0,0
5.69,9.53,7.84,93.26,10.12,32.73,7.74,2.38,7.7,4.25,1.08,21.88,4,0.53,744,189,175,93,8,2,19,6,33,4,11,7,26,22,0,0,0,0,0,0,0
7.7,8.66,9.22,70.77,11.8,36.46,10.95,3.32,9.09,4.55,1.4,17.37,9.5,0.52,1500,462,330,171,19,2,63,40,96,22,3,16,12,41,3,0,0,0,0,0,0
6.22,7.71,6.12,87.69,11.06,33.28,9.51,2.59,7.43,3.97,1.16,20.88,8.5,0.43,1409,411,355,151,17,2,44,24,62,10,14,17,49,51,2,0,0,0,0,0,0
6.57,7.91,7.78,80.55,11,34.7,10.11,3,6.72,4.28,1.27,18.32,9.5,0.4,1491,443,348,140,19,2,57,32,48,13,12,8,45,50,0,0,0,0,0,0,0
8,8.53,9.71,66.39,11.49,37.74,10.81,3.48,8.86,4.65,1.47,16.1,15.5,0.47,2321,732,499,234,31,2,108,63,140,20,19,18,57,60,5,0,0,0,0,0,0
6.57,7.4,6.91,81.32,11.13,31.55,10.14,2.4,8.78,4.13,1.26,18.75,10,0.51,1549,472,375,191,20,2,48,34,100,8,6,11,48,46,2,0,0,0,0,0,0
4.37,4.56,6.19,87.13,9.03,27.64,9.09,1.9,7.32,4.12,1.26,13.14,10.5,0.47,1138,347,276,131,21,2,40,26,53,4,13,15,52,32,0,0,0,0,0,0,0
5.29,5.56,4.47,90.96,9.71,29.53,8.48,2,6.5,3.71,1.14,19,6.5,0.39,917,282,247,97,13,2,26,13,30,11,19,10,44,24,0,0,0,0,0,0,0
7.43,8.24,10.02,68.12,11.55,38.46,10.91,3.5,9.53,4.73,1.46,14.78,18,0.48,2517,778,532,258,36,2,126,75,174,20,6,21,58,53,8,0,0,0,0,0,0
7.79,8.88,8.3,74.08,11.83,36.76,10.66,3.36,8.27,4.35,1.33,19.59,11,0.45,1877,575,431,196,22,2,74,43,100,18,11,13,46,60,2,0,0,0,0,0,0
6.51,8.08,8.73,78.52,11.09,36.28,10.4,3.28,8.3,4.47,1.31,16.93,14.5,0.45,2194,645,491,223,29,2,95,53,119,22,9,19,88,57,11,0,0,0,0,0,0
3.85,5.84,7.25,92.93,8.8,28.99,8.74,2.1,8.21,4.27,1.17,14.3,5,0.63,611,168,143,90,10,2,21,11,35,8,1,6,15,18,1,0,0,0,0,0,0
5.87,7.16,8.19,81.01,10.61,34.61,10.14,2.97,8.13,4.4,1.3,15.73,16.5,0.37,2284,674,519,191,33,2,98,56,122,18,19,19,68,65,5,0,0,0,0,0,0
8.25,9.86,9.8,69.86,13.53,42.57,12.19,4.48,9.06,4.62,1.39,19.07,13.5,0.51,2378,716,515,265,27,2,121,76,146,23,27,26,49,58,7,0,0,0,0,0,0
9.29,11.87,10.45,68.46,12.74,44.23,10.96,4.89,8.97,4.69,1.37,22.44,4.5,0.58,947,276,202,117,9,2,44,19,54,10,6,12,19,21,4,0,0,0,0,0,0
11.25,14.46,8.27,70.88,15.67,48.92,11.42,5.45,8.65,4.25,1.23,31.73,5.5,0.5,1484,428,349,173,11,2,60,26,76,10,4,14,45,55,1,0,0,0,0,0,0
4.28,4.92,6.57,88.05,8.42,28.1,8.56,1.97,7.3,4.18,1.24,13.28,16,0.51,1778,529,425,216,32,2,63,33,81,13,14,18,62,44,2,0,0,0,0,0,0
6.5,7.21,8.67,75.03,9,34.45,8.82,2.91,8.06,4.5,1.38,14.91,11.5,0.48,1543,473,343,163,23,2,67,26,80,8,17,15,43,48,4,0,0,0,0,0,0
4.69,7.46,8.3,90.38,9.7,35.33,9.24,3.1,10.18,4.41,1.18,16.25,10,0.56,1433,384,325,182,20,2,62,26,118,5,6,9,29,45,2,0,0,0,0,0,0
7.76,8.54,7.71,74.87,11.75,36.09,10.53,3.22,8.15,4.25,1.32,19.89,9,0.53,1522,473,358,190,18,2,58,34,80,22,3,17,38,54,3,0,0,0,0,0,0
11.14,13.46,9.63,63.85,15.76,46.71,12.95,5.3,8.52,4.51,1.36,27.3,5,0.49,1231,372,273,135,10,2,53,33,61,9,0,11,35,43,3,0,0,0,0,0,0
8.59,9.61,8.99,69.09,13.06,39.71,11.71,3.94,8.16,4.47,1.39,20,8.5,0.52,1519,472,340,178,17,2,67,43,76,9,16,15,36,41,7,0,0,0,0,0,0
21.21,26.18,6.1,48.7,25.98,68.88,13,5.67,8.89,3.81,1.16,59.33,1.5,0.52,678,206,178,93,3,2,17,10,26,2,11,20,17,24,0,0,0,0,0,0,0
5.79,7.93,7.59,86.91,10.69,31.78,9.71,2.44,7.7,4.25,1.19,18.72,9,0.45,1431,402,337,153,18,2,44,27,67,10,5,9,49,42,1,0,0,0,0,0,0
5.76,5.8,6.59,81.47,10.03,31.27,9.67,2.44,8.09,4.13,1.3,15.56,13.5,0.51,1735,544,420,214,27,2,66,40,98,15,13,14,48,60,6,0,0,0,0,0,0
6.63,7.44,6.22,83.31,11.62,35.52,10.35,3.1,8.01,4,1.22,20.1,5,0.6,803,245,201,120,10,2,31,18,43,11,5,10,24,24,1,0,0,0,0,0,0
6.16,7.42,7.07,83.86,10.18,33.56,9.21,2.79,6.99,4.16,1.23,18.5,7,0.45,1078,319,259,117,14,2,39,18,40,16,9,10,39,28,0,0,0,0,0,0,0
7.85,9.48,8.74,74.66,12.41,41.15,11.11,4.23,8.73,4.42,1.32,20.15,13,0.48,2318,692,524,253,26,2,110,57,136,14,15,16,61,58,5,0,0,0,0,0,0
5.08,6.99,6.73,90.88,10.43,31.61,9.58,2.44,8.22,4.11,1.15,18.11,9,0.48,1340,376,326,158,18,2,44,26,76,7,5,22,32,30,3,0,0,0,0,0,0
5.35,5.67,6.03,85.8,9.47,29.39,9,2.13,7.19,4.02,1.23,16.33,15,0.41,1970,605,490,200,30,2,64,36,85,18,18,15,77,60,7,0,0,0,0,0,0
13.41,14.98,11.45,47.8,17.94,52.14,14.97,6.78,9.34,4.82,1.55,27.44,4.5,0.51,1190,383,247,126,9,2,61,43,68,8,8,8,16,34,4,0,0,0,0,0,0
2.62,3.66,5.64,97.39,7.12,24.32,7.6,1.48,7.65,4.07,1.15,11.84,22,0.45,2121,600,521,237,44,2,65,31,113,17,14,15,67,65,0,0,0,0,0,0,0
5.43,5.63,5.66,86.37,9.86,29.78,9.26,2.17,7.51,3.95,1.22,16.96,11.5,0.5,1539,476,390,195,23,2,50,30,75,19,6,21,49,49,0,0,0,0,0,0,0
7.44,8.73,10.01,70.25,11.4,38,10.75,3.52,8.93,4.71,1.42,16,12.5,0.52,1882,569,400,207,25,2,88,50,114,12,5,20,36,51,3,0,0,0,0,0,0
5.51,6.54,7.25,84.11,10.34,29.1,9.87,2.1,7.52,4.23,1.26,16.05,10.5,0.47,1427,424,337,159,21,2,44,33,66,16,7,14,46,34,2,0,0,0,0,0,0
10.74,12.51,7.51,69.49,14.94,43.89,11.56,4.33,8.23,4.14,1.28,28.89,4.5,0.52,1076,332,260,135,9,2,39,22,52,11,3,16,34,33,2,0,0,0,0,0,0
6.8,7.57,8.36,75.53,11.54,33.37,10.83,2.78,8.26,4.42,1.36,16.39,11.5,0.5,1665,511,377,187,23,2,64,47,91,11,8,19,54,42,1,0,0,0,0,0,0
10.89,14.08,9.45,68.5,15.35,48.06,12.06,5.53,9.69,4.47,1.29,28.93,7.5,0.51,1939,559,434,221,15,2,83,41,127,9,17,17,66,49,8,0,0,0,0,0,0
5.9,7.62,9.11,79.5,11.41,32.84,10.8,2.68,9.97,4.57,1.32,15.03,17,0.5,2336,677,511,254,34,2,91,69,181,17,9,14,31,66,1,0,0,0,0,0,0
5.1,5.36,8.28,77.15,10.14,29.01,9.84,1.94,8.55,4.58,1.41,10.47,17,0.5,1629,501,356,177,34,2,66,53,99,12,16,15,39,30,2,0,0,0,0,0,0
4.68,5.88,8.63,81.58,9.88,30.93,9.74,2.22,8.55,4.6,1.35,11.27,18.5,0.42,1919,561,417,177,37,2,82,56,115,20,8,14,33,64,1,0,0,0,0,0,0
5.51,6.24,8.72,77.18,8.98,33.14,9.12,2.55,7.75,4.58,1.39,12.15,10,0.52,1114,337,243,127,20,2,51,25,54,15,4,17,25,29,0,0,0,0,0,0,0
5.5,6.27,6.89,84.33,10.3,31.09,9.82,2.41,7.38,4.17,1.25,16.1,14.5,0.45,1948,586,467,208,29,2,70,45,87,20,14,17,66,67,2,0,0,0,0,0,0
8.63,9.79,9.22,68.8,13.42,40.21,12.01,4.04,9.5,4.51,1.39,20,12,0.54,2163,668,480,257,24,2,97,65,148,15,6,15,53,59,6,0,0,0,0,0,0
9.5,10.08,7.33,69.68,13.65,41.26,11.54,4.14,7.65,4.14,1.33,24,3.5,0.54,696,224,168,90,7,2,29,17,30,5,5,9,23,30,4,1,0,0,0,0,0
2.68,4.05,5.89,97.89,8.18,27.42,8.48,1.86,8.08,4.09,1.14,12.38,14.5,0.45,1470,409,359,160,29,2,54,29,87,19,12,10,56,41,2,0,0,0,0,0,0
5.44,6.48,7.67,82.9,9.76,31.66,9.5,2.5,8.05,4.33,1.28,15.06,16,0.5,2085,619,482,241,32,2,80,45,112,16,9,17,59,61,7,0,0,0,0,0,0
4.59,5.07,7.12,84.39,9.27,28.13,9.32,1.95,7.87,4.3,1.3,12.48,10.5,0.58,1127,340,262,151,21,2,41,28,60,12,6,10,33,24,1,0,0,0,0,0,0
6.65,10.95,11.38,80.63,12.47,41.88,11.37,4.33,10.77,4.89,1.27,18.67,9,0.55,1644,426,336,186,18,2,78,42,132,5,12,14,19,40,2,0,0,0,0,0,0
8.11,8.34,7.91,70.83,11.24,38.01,10.19,3.61,7.85,4.3,1.38,19.06,9,0.49,1474,473,343,168,18,2,65,31,71,10,11,11,47,55,4,0,0,0,0,0,0
4.87,5.93,6.63,88.24,9.74,29.57,9.37,2.18,7.6,4.13,1.21,15.76,8.5,0.53,1108,325,268,141,17,2,37,23,54,7,7,9,40,42,2,0,0,0,0,0,0
6.35,6.79,8.01,76.53,10.2,30.07,9.85,2.26,7.78,4.38,1.36,15.17,11.5,0.53,1529,474,349,186,23,2,52,36,75,11,10,17,32,47,0,0,0,0,0,0,0
6.38,7.52,7.72,80.47,10.43,34.44,9.71,2.96,8.15,4.29,1.28,17.5,14,0.5,2101,629,490,246,28,2,83,42,113,22,15,18,66,55,3,0,0,0,0,0,0
7.12,7.63,7.76,75.6,10.96,35.25,10.17,3.11,8.43,4.29,1.34,17.71,14,0.52,2128,664,496,259,28,2,87,48,123,19,10,11,56,62,5,0,0,0,0,0,0
7.63,9.24,8.55,75.91,11.59,35.99,10.35,3.2,8.9,4.39,1.31,19.95,10,0.43,1753,522,399,172,20,2,64,36,108,8,11,15,35,54,2,0,0,0,0,0,0
7.53,10,10.71,72.67,12.91,41.38,11.79,4.19,9.55,4.79,1.37,17.73,13,0.48,2209,633,461,219,26,2,109,67,147,17,6,18,40,61,5,0,0,0,0,0,0
14.09,18.83,10.04,61.46,17.86,51.44,11.78,5.14,9.39,4.53,1.26,37.86,3.5,0.44,1200,335,265,116,7,2,36,18,65,7,6,14,21,25,4,0,0,0,0,0,0
6.61,5.78,6.88,74.18,10.26,31.01,9.93,2.4,7.77,4.19,1.39,14.9,10,0.49,1250,414,298,147,20,2,48,32,64,10,9,8,47,32,1,0,0,0,0,0,0
8.16,8.86,8.94,69.26,13.23,38.51,12,3.7,7.82,4.48,1.41,18.35,10,0.52,1645,516,367,191,20,2,74,54,76,15,10,12,46,44,2,0,0,0,0,0,0
5.13,6.5,8.09,83.65,8.68,30.04,8.65,2.25,8.91,4.42,1.29,14.25,8,0.58,1007,293,228,132,16,2,36,17,66,7,5,4,27,27,3,0,0,0,0,0,0
5.1,4.89,6.22,83.34,9.82,30.29,9.66,2.28,7.63,4.11,1.29,13.96,12.5,0.46,1433,451,349,162,25,2,57,37,73,10,8,16,48,45,2,1,0,0,0,0,0
6.11,7.11,9.53,74.05,10.27,36.47,10.03,3.03,9.32,4.7,1.42,12.79,17,0.5,2045,616,435,217,34,2,103,56,139,20,8,17,49,42,4,0,0,0,0,0,0
5.19,5.26,7.16,80.83,8.64,28.4,8.8,2,7.6,4.29,1.33,12.92,12.5,0.47,1387,431,323,153,25,2,50,28,68,11,11,15,45,40,6,0,0,0,0,0,0
2.86,4.61,6.87,95.42,6.97,27.07,7.47,1.8,7.9,4.28,1.18,11.73,7.5,0.56,754,207,176,99,15,2,27,10,41,3,4,11,13,22,1,0,0,0,0,0,0
7.02,8.6,7.47,81.17,11.83,38.23,10.48,3.64,7.81,4.2,1.24,20.45,11,0.41,1892,558,450,184,22,2,80,41,90,19,3,15,62,56,1,0,0,0,0,0,0
7.9,10.08,8.14,78.61,13.04,38.66,11.24,3.63,8.73,4.29,1.24,22.58,9.5,0.43,1842,534,429,186,19,2,69,43,108,20,2,16,46,71,2,0,0,0,0,0,0
3.66,3.38,5.26,90.01,8.31,27.31,8.63,1.83,8.43,4,1.24,11.89,9,0.54,857,265,214,116,18,2,33,19,57,4,5,9,18,32,3,0,0,0,0,0,0
5.67,7.64,9.04,81.57,10.44,35.94,10.04,3.15,8.5,4.56,1.3,15.23,13,0.49,1804,514,396,195,26,2,82,43,103,22,11,14,35,52,0,0,0,0,0,0,0
6.98,8.11,8.81,75,10.94,35.11,10.29,3.08,8.8,4.48,1.36,16.85,6.5,0.57,982,297,219,124,13,2,40,23,60,8,6,8,22,26,3,0,0,0,0,0,0
5.1,6.78,6.91,89.28,10.52,31,9.83,2.37,8.25,4.15,1.18,17.3,13.5,0.42,1940,552,467,195,27,2,64,42,111,20,21,20,61,55,3,0,0,0,0,0,0
7.61,9.99,10.04,74.22,13.05,37.52,11.82,3.52,9.95,4.66,1.34,18.93,13.5,0.47,2382,685,511,239,27,2,95,70,174,18,7,11,48,72,5,0,0,0,0,0,0
5.97,5.62,6.54,79.32,10.19,31.24,9.85,2.44,7.96,4.13,1.33,15.19,8,0.58,1004,322,243,141,16,2,39,25,55,8,11,9,29,33,2,0,0,0,0,0,0
6.2,6.79,7.28,80.16,10.13,33.17,9.6,2.75,8.03,4.23,1.3,16.6,10,0.52,1404,431,332,173,20,2,55,29,75,13,8,14,30,56,1,0,0,0,0,0,0
4.79,4.46,6.06,84.19,8.3,28.05,8.48,1.96,7.65,4.1,1.29,13.16,12.5,0.53,1349,425,329,174,25,2,49,25,70,11,5,16,50,31,4,0,0,0,0,0,0
6.42,9.39,9.82,80.97,11.82,38.53,10.91,3.69,9.02,4.64,1.27,17.94,18,0.4,2996,822,646,261,36,2,133,75,184,16,6,24,74,84,2,0,0,0,0,0,0
7.07,9.41,10.69,73.5,11.64,39.8,10.91,3.83,9.4,4.81,1.38,16.33,12,0.54,1887,541,392,210,24,2,92,50,123,21,9,24,29,42,7,0,0,0,0,0,0
6.37,7.24,8.74,75.81,11.42,35.51,10.81,3.07,8.91,4.51,1.37,14.83,15,0.41,2008,610,445,182,30,2,92,61,128,8,10,11,47,75,8,0,0,0,0,0,0
3.12,3.48,4.95,95.71,6.93,22.87,7.14,1.29,6.72,3.92,1.16,12.9,10.5,0.46,1062,314,271,126,21,2,27,12,42,17,5,19,33,26,0,0,0,0,0,0,0
5.76,7.06,6.52,87.01,10.88,31.82,9.91,2.45,8.64,4.07,1.19,18.68,11,0.48,1671,490,411,199,22,2,54,35,106,18,11,14,50,55,2,0,0,0,0,0,0
7.05,7.61,10.78,64.71,9.76,37.47,9.66,2.96,9.55,4.96,1.54,11.32,12.5,0.65,1405,437,283,183,25,2,74,37,96,14,1,14,19,30,11,0,0,0,0,0,0
4.56,6.41,7.27,90.36,9.89,31.36,9.52,2.46,7.56,4.24,1.19,15.71,12,0.49,1600,448,377,183,24,2,59,34,75,22,6,12,38,42,0,0,0,0,0,0,0
9.25,11.03,9.73,67.7,13.78,44.08,12.08,4.86,9.34,4.57,1.38,21.86,14,0.49,2798,846,612,298,28,2,136,77,179,22,9,36,61,81,12,0,0,0,0,0,0
6.89,6.95,8.56,71.38,10.81,36.15,10.39,3.14,8.43,4.49,1.43,14.45,7.33,0.62,1428,454,318,196,22,3,69,40,82,11,8,14,30,43,2,0,0,0,0,0,0
3.86,4.89,8.43,80.68,8.03,28.73,8.31,1.59,8.61,4.8,1.4,7.47,8.5,0.65,609,178,127,82,17,2,27,16,37,4,1,3,10,19,5,0,0,0,0,0,0
16.38,20.05,5.56,62.7,22.03,58.22,13.25,5,9.48,3.74,1.13,47.75,2,0.52,714,216,191,99,4,2,20,14,42,11,0,2,31,19,1,0,0,0,0,0,0
6.33,7.46,7.87,80.14,11.31,34.39,10.58,2.96,8.62,4.32,1.29,17.09,11.5,0.52,1698,508,393,206,23,2,68,44,103,15,6,13,40,56,3,1,0,0,0,0,0
3.99,3.76,5.95,86.68,8.75,27.55,8.98,1.84,7.61,4.14,1.28,11.35,15.5,0.48,1458,452,352,168,31,2,57,37,76,14,10,15,49,41,3,0,0,0,0,0,0
7.43,8.01,9.19,70.01,11.39,35.63,10.75,3.14,8.22,4.57,1.43,15.86,11,0.54,1594,498,349,188,22,2,69,44,84,12,8,5,32,42,4,0,0,0,0,0,0
6.47,7.43,8.39,77.18,11.78,34.12,11.03,2.9,8.43,4.43,1.34,16,10,0.54,1417,429,320,172,20,2,58,43,81,9,5,9,47,39,5,0,0,1,0,0,0
4.88,6.2,7.16,87.49,9.21,28.95,8.93,2.09,8.28,4.23,1.23,15.39,7.67,0.5,1498,434,354,176,23,3,48,27,87,16,6,17,39,48,0,0,0,0,0,0,0
5.68,7.68,8.44,83.7,10.39,34.68,9.85,3,8.7,4.43,1.26,16.5,8,0.59,1169,332,264,155,16,2,48,25,71,14,11,12,25,28,0,0,0,0,0,0,0
6.66,7.33,8.44,75.17,11.37,36.54,10.75,3.27,8.72,4.44,1.37,15.65,8.67,0.45,1809,557,407,184,26,3,85,52,111,25,7,19,54,46,3,0,0,0,0,0,0
4.7,4.79,6.8,83.43,8.59,30.54,8.81,2.25,7.75,4.25,1.31,12.41,16,0.48,1687,520,397,192,32,2,72,36,88,19,10,13,52,44,4,0,0,0,0,0,0
4.83,5.38,6.04,88.2,9.13,28.83,8.82,2.06,7.16,4.04,1.22,15.58,15.5,0.43,1950,587,483,207,31,2,64,35,84,29,19,17,63,47,2,0,0,0,0,0,0
5,6.84,7.26,89.13,10.06,31.87,9.5,2.53,7.94,4.22,1.19,16.78,16,0.47,2267,639,537,253,32,2,81,45,118,21,18,20,72,64,4,0,0,0,0,0,0
6.84,9,7.82,82.96,11.89,36.17,10.48,3.2,8.68,4.26,1.22,20.73,7.5,0.51,1325,378,311,158,15,2,48,28,79,9,8,18,31,43,5,0,0,0,0,0,0
9.21,11.2,7.78,74.68,14.44,42.06,11.97,4.21,8.8,4.21,1.25,25.63,9.5,0.41,2049,611,487,200,19,2,80,51,120,17,11,26,67,71,2,0,0,0,0,0,0
